GEO_ID,NAME,B01001_001E,B25003_001E,B01003_001E,C16001_001E,C16002_013E,C16002_014E,B28011_001E,B28011_008E,B25046_001E,B27010_001E,B27010_002E,B27010_017E,B27010_018E,B27010_033E,B27010_034E,B27010_050E,B27010_051E,B27010_066E,B17001_001E,B17001_002E,state,county,tract,block group
1500000US150070401062,Block Group 2; Census Tract 401.06; Kauai County; Hawaii,601,333,601,,0,0,333,0,587,601,57,0,29,12,267,0,248,0,,,15,007,040106,2
1500000US150070401063,Block Group 3; Census Tract 401.06; Kauai County; Hawaii,643,254,643,,0,0,254,15,498,643,157,0,45,0,307,1,134,0,,,15,007,040106,3
1500000US150070402041,Block Group 1; Census Tract 402.04; Kauai County; Hawaii,1757,635,1757,,0,0,635,0,1353,1757,256,11,128,0,945,30,428,12,,,15,007,040204,1
1500000US150070402042,Block Group 2; Census Tract 402.04; Kauai County; Hawaii,4282,1321,4282,,0,0,1321,31,2898,4282,1227,0,630,44,1521,98,904,0,,,15,007,040204,2
1500000US150070402051,Block Group 1; Census Tract 402.05; Kauai County; Hawaii,1285,444,1285,,0,0,444,41,903,1281,275,95,294,51,391,56,321,0,,,15,007,040205,1
1500000US150070402052,Block Group 2; Census Tract 402.05; Kauai County; Hawaii,1309,380,1309,,0,0,380,54,837,1309,250,0,203,26,553,39,303,0,,,15,007,040205,2
1500000US150070402053,Block Group 3; Census Tract 402.05; Kauai County; Hawaii,1018,419,1018,,0,0,419,9,902,1018,146,91,69,50,557,37,246,50,,,15,007,040205,3
1500000US150070402054,Block Group 4; Census Tract 402.05; Kauai County; Hawaii,1069,440,1069,,0,6,440,76,851,1069,241,0,176,6,347,36,305,0,,,15,007,040205,4
1500000US150070403011,Block Group 1; Census Tract 403.01; Kauai County; Hawaii,1653,296,1653,,0,0,296,0,794,1653,482,39,179,0,746,55,246,0,,,15,007,040301,1
1500000US150070403012,Block Group 2; Census Tract 403.01; Kauai County; Hawaii,2517,1012,2517,,0,0,1012,44,2196,2517,296,0,551,56,1197,134,473,0,,,15,007,040301,2
1500000US150070403013,Block Group 3; Census Tract 403.01; Kauai County; Hawaii,1946,531,1946,,0,0,531,81,1324,1946,333,0,388,0,716,52,509,0,,,15,007,040301,3
1500000US150070403021,Block Group 1; Census Tract 403.02; Kauai County; Hawaii,1446,414,1446,,0,6,414,6,1023,1397,323,0,61,0,792,212,221,0,,,15,007,040302,1
1500000US150070403022,Block Group 2; Census Tract 403.02; Kauai County; Hawaii,1017,330,1017,,0,90,330,0,537,1017,166,0,205,0,417,0,229,0,,,15,007,040302,2
1500000US150070404011,Block Group 1; Census Tract 404.01; Kauai County; Hawaii,2410,522,2410,,0,6,522,48,1257,2410,585,0,614,21,977,0,234,18,,,15,007,040401,1
1500000US150070404012,Block Group 2; Census Tract 404.01; Kauai County; Hawaii,2218,552,2218,,0,0,552,38,1281,2162,535,0,497,23,748,80,382,0,,,15,007,040401,2
1500000US150070404013,Block Group 3; Census Tract 404.01; Kauai County; Hawaii,2877,732,2877,,0,12,732,71,1655,2616,378,10,693,42,1118,67,427,16,,,15,007,040401,3
1500000US150070404021,Block Group 1; Census Tract 404.02; Kauai County; Hawaii,1402,613,1402,,0,0,613,34,1197,1402,165,0,172,0,400,12,665,0,,,15,007,040402,1
1500000US150070404022,Block Group 2; Census Tract 404.02; Kauai County; Hawaii,1396,307,1396,,0,0,307,15,874,1396,498,61,305,0,392,8,201,0,,,15,007,040402,2
1500000US150070405001,Block Group 1; Census Tract 405; Kauai County; Hawaii,1863,545,1863,,0,0,545,0,1213,1863,475,0,375,22,616,45,397,0,,,15,007,040500,1
1500000US150070405002,Block Group 2; Census Tract 405; Kauai County; Hawaii,1788,623,1788,,0,0,623,16,1067,1788,311,0,418,30,705,0,354,0,,,15,007,040500,2
1500000US150070405003,Block Group 3; Census Tract 405; Kauai County; Hawaii,1616,469,1616,,0,0,469,79,1120,1594,529,0,56,17,624,65,385,0,,,15,007,040500,3
1500000US150070405004,Block Group 4; Census Tract 405; Kauai County; Hawaii,2034,496,2034,,0,0,496,0,1014,1946,728,104,262,59,814,59,142,0,,,15,007,040500,4
1500000US150070406031,Block Group 1; Census Tract 406.03; Kauai County; Hawaii,560,318,560,,0,0,318,4,385,560,31,0,87,3,141,26,301,0,,,15,007,040603,1
1500000US150070406032,Block Group 2; Census Tract 406.03; Kauai County; Hawaii,2412,710,2412,,0,21,710,76,1448,2360,667,10,319,23,878,82,496,0,,,15,007,040603,2
1500000US150070406041,Block Group 1; Census Tract 406.04; Kauai County; Hawaii,2115,709,2115,,0,9,709,28,1461,2027,542,12,393,18,648,32,444,0,,,15,007,040604,1
1500000US150070406042,Block Group 2; Census Tract 406.04; Kauai County; Hawaii,1394,585,1394,,3,59,585,67,1080,1394,317,10,256,27,518,30,303,0,,,15,007,040604,2
1500000US150070407011,Block Group 1; Census Tract 407.01; Kauai County; Hawaii,1541,407,1541,,0,37,407,21,932,1510,399,0,341,13,528,8,242,0,,,15,007,040701,1
1500000US150070407012,Block Group 2; Census Tract 407.01; Kauai County; Hawaii,1551,510,1551,,0,44,510,21,1240,1551,435,0,278,0,576,0,262,0,,,15,007,040701,2
1500000US150070407021,Block Group 1; Census Tract 407.02; Kauai County; Hawaii,2173,749,2173,,0,0,749,14,1983,2173,591,0,157,45,709,14,716,0,,,15,007,040702,1
1500000US150070407022,Block Group 2; Census Tract 407.02; Kauai County; Hawaii,506,194,506,,0,0,194,38,,506,17,0,186,28,220,0,83,0,,,15,007,040702,2
1500000US150070407023,Block Group 3; Census Tract 407.02; Kauai County; Hawaii,2255,641,2255,,0,30,641,82,1610,2241,597,5,496,9,871,5,277,0,,,15,007,040702,3
1500000US150070407024,Block Group 4; Census Tract 407.02; Kauai County; Hawaii,560,181,560,,0,0,181,0,377,560,208,0,48,0,210,0,94,0,,,15,007,040702,4
1500000US150070408001,Block Group 1; Census Tract 408; Kauai County; Hawaii,2119,475,2119,,0,3,475,55,1089,2119,612,0,351,27,747,114,409,0,,,15,007,040800,1
1500000US150070408002,Block Group 2; Census Tract 408; Kauai County; Hawaii,1538,449,1538,,0,0,449,18,1461,1538,218,0,428,0,651,40,241,0,,,15,007,040800,2
1500000US150070408003,Block Group 3; Census Tract 408; Kauai County; Hawaii,434,160,434,,0,0,160,18,346,434,70,0,142,19,124,0,98,0,,,15,007,040800,3
1500000US150070409001,Block Group 1; Census Tract 409; Kauai County; Hawaii,367,138,367,,0,12,138,14,283,367,40,0,56,0,171,0,100,0,,,15,007,040900,1
1500000US150070409002,Block Group 2; Census Tract 409; Kauai County; Hawaii,1101,432,1101,,0,0,432,52,803,1063,241,0,238,0,372,38,212,0,,,15,007,040900,2
1500000US150070409003,Block Group 3; Census Tract 409; Kauai County; Hawaii,657,277,657,,0,9,277,24,469,616,121,0,137,6,232,5,126,0,,,15,007,040900,3
1500000US150070409004,Block Group 4; Census Tract 409; Kauai County; Hawaii,773,288,773,,0,0,288,30,692,773,136,0,144,39,326,0,167,0,,,15,007,040900,4
1500000US150070409005,Block Group 5; Census Tract 409; Kauai County; Hawaii,377,131,377,,0,0,131,65,,377,68,0,117,0,135,17,57,0,,,15,007,040900,5
1500000US150070409006,Block Group 6; Census Tract 409; Kauai County; Hawaii,1897,479,1897,,0,13,479,29,1396,1870,584,0,204,25,726,11,356,0,,,15,007,040900,6
1500000US150070412001,Block Group 1; Census Tract 412; Kauai County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,007,041200,1
1500000US150070412002,Block Group 2; Census Tract 412; Kauai County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,007,041200,2
1500000US150079400001,Block Group 1; Census Tract 9400; Kauai County; Hawaii,2208,774,2208,,0,16,774,71,1722,2208,492,13,290,29,961,84,465,0,,,15,007,940000,1
1500000US150079400002,Block Group 2; Census Tract 9400; Kauai County; Hawaii,2277,594,2277,,0,17,594,68,1441,2277,578,13,353,21,884,26,462,0,,,15,007,940000,2
1500000US150079901000,Block Group 0; Census Tract 9901; Kauai County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,007,990100,0
1500000US150079902000,Block Group 0; Census Tract 9902; Kauai County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,007,990200,0
1500000US150079903000,Block Group 0; Census Tract 9903; Kauai County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,007,990300,0
1500000US150090301001,Block Group 1; Census Tract 301; Maui County; Hawaii,769,340,769,,0,0,340,37,746,769,123,0,162,0,290,12,194,5,,,15,009,030100,1
1500000US150090301002,Block Group 2; Census Tract 301; Maui County; Hawaii,395,160,395,,0,0,160,38,266,395,40,0,80,8,179,0,96,0,,,15,009,030100,2
1500000US150090302011,Block Group 1; Census Tract 302.01; Maui County; Hawaii,1755,580,1755,,0,23,580,46,1403,1702,209,10,267,16,653,52,573,13,,,15,009,030201,1
1500000US150090302012,Block Group 2; Census Tract 302.01; Maui County; Hawaii,1083,474,1083,,0,0,474,65,973,1083,173,71,313,44,404,54,193,0,,,15,009,030201,2
1500000US150090302031,Block Group 1; Census Tract 302.03; Maui County; Hawaii,2340,686,2340,,0,16,686,12,1760,2340,694,105,653,96,594,48,399,12,,,15,009,030203,1
1500000US150090302032,Block Group 2; Census Tract 302.03; Maui County; Hawaii,2235,823,2235,,0,0,823,70,1841,2235,424,0,332,17,1055,24,424,0,,,15,009,030203,2
1500000US150090302041,Block Group 1; Census Tract 302.04; Maui County; Hawaii,579,243,579,,0,0,243,0,646,579,32,0,82,0,242,0,223,0,,,15,009,030204,1
1500000US150090302042,Block Group 2; Census Tract 302.04; Maui County; Hawaii,2313,737,2313,,0,0,737,0,1470,2313,786,0,343,59,1040,48,144,0,,,15,009,030204,2
1500000US150090302043,Block Group 3; Census Tract 302.04; Maui County; Hawaii,969,370,969,,0,9,370,0,,969,225,0,202,0,521,17,21,0,,,15,009,030204,3
1500000US150090303041,Block Group 1; Census Tract 303.04; Maui County; Hawaii,1513,490,1513,,0,0,490,0,1251,1513,237,0,181,21,736,104,359,0,,,15,009,030304,1
1500000US150090303042,Block Group 2; Census Tract 303.04; Maui County; Hawaii,2090,447,2090,,3,13,447,16,1202,2078,700,30,342,34,813,19,223,0,,,15,009,030304,2
1500000US150090303051,Block Group 1; Census Tract 303.05; Maui County; Hawaii,1236,473,1236,,0,0,473,73,1001,1236,337,141,111,0,477,49,311,0,,,15,009,030305,1
1500000US150090303052,Block Group 2; Census Tract 303.05; Maui County; Hawaii,776,364,776,,0,0,364,31,713,776,132,0,0,0,342,10,302,0,,,15,009,030305,2
1500000US150090303053,Block Group 3; Census Tract 303.05; Maui County; Hawaii,1497,640,1497,,0,0,640,40,1320,1478,301,4,159,0,510,29,508,0,,,15,009,030305,3
1500000US150090303054,Block Group 4; Census Tract 303.05; Maui County; Hawaii,1963,781,1963,,0,0,781,35,1558,1963,444,0,143,0,913,69,463,0,,,15,009,030305,4
1500000US150090303061,Block Group 1; Census Tract 303.06; Maui County; Hawaii,2133,1008,2133,,0,0,1008,14,1942,2125,222,0,562,36,776,80,565,0,,,15,009,030306,1
1500000US150090303071,Block Group 1; Census Tract 303.07; Maui County; Hawaii,1054,392,1054,,0,0,392,2,547,1054,185,0,34,0,382,11,453,0,,,15,009,030307,1
1500000US150090303072,Block Group 2; Census Tract 303.07; Maui County; Hawaii,849,417,849,,0,0,417,19,785,849,102,0,5,0,302,0,440,0,,,15,009,030307,2
1500000US150090304031,Block Group 1; Census Tract 304.03; Maui County; Hawaii,1068,445,1068,,0,0,445,44,908,1065,140,6,65,12,615,34,245,0,,,15,009,030403,1
1500000US150090304032,Block Group 2; Census Tract 304.03; Maui County; Hawaii,2619,865,2619,,0,46,865,49,1844,2619,643,0,417,0,1037,0,522,0,,,15,009,030403,2
1500000US150090304041,Block Group 1; Census Tract 304.04; Maui County; Hawaii,1529,432,1529,,0,10,432,29,970,1521,378,33,336,43,509,85,298,0,,,15,009,030404,1
1500000US150090304042,Block Group 2; Census Tract 304.04; Maui County; Hawaii,2027,662,2027,,0,0,662,33,1434,2027,371,17,324,12,1049,27,283,0,,,15,009,030404,2
1500000US150090304043,Block Group 3; Census Tract 304.04; Maui County; Hawaii,2449,885,2449,,0,0,885,98,1782,2449,672,33,205,0,1039,76,533,0,,,15,009,030404,3
1500000US150090304051,Block Group 1; Census Tract 304.05; Maui County; Hawaii,2395,712,2395,,0,0,712,33,2412,2334,327,0,764,17,754,0,489,36,,,15,009,030405,1
1500000US150090304061,Block Group 1; Census Tract 304.06; Maui County; Hawaii,1680,709,1680,,0,0,709,173,1658,1680,141,5,233,0,809,155,497,0,,,15,009,030406,1
1500000US150090304062,Block Group 2; Census Tract 304.06; Maui County; Hawaii,1223,354,1223,,0,0,354,49,752,1223,225,0,230,27,622,0,146,0,,,15,009,030406,2
1500000US150090304063,Block Group 3; Census Tract 304.06; Maui County; Hawaii,3649,1332,3649,,0,84,1332,92,2907,3649,802,0,745,0,1324,0,778,0,,,15,009,030406,3
1500000US150090305011,Block Group 1; Census Tract 305.01; Maui County; Hawaii,1664,562,1664,,0,0,562,33,1172,1664,309,19,318,58,793,150,244,0,,,15,009,030501,1
1500000US150090305012,Block Group 2; Census Tract 305.01; Maui County; Hawaii,547,238,547,,0,0,238,14,431,547,61,0,108,3,272,28,106,0,,,15,009,030501,2
1500000US150090307051,Block Group 1; Census Tract 307.05; Maui County; Hawaii,2488,692,2488,,0,49,692,3,1432,2428,709,0,683,0,806,111,230,0,,,15,009,030705,1
1500000US150090307052,Block Group 2; Census Tract 307.05; Maui County; Hawaii,1997,542,1997,,0,0,542,3,1379,1976,412,0,400,0,995,8,169,0,,,15,009,030705,2
1500000US150090307061,Block Group 1; Census Tract 307.06; Maui County; Hawaii,2796,982,2796,,9,5,982,64,1872,2770,608,43,599,8,1187,74,376,3,,,15,009,030706,1
1500000US150090307081,Block Group 1; Census Tract 307.08; Maui County; Hawaii,2149,817,2149,,0,0,817,70,1858,2149,227,0,225,3,1292,87,405,0,,,15,009,030708,1
1500000US150090307082,Block Group 2; Census Tract 307.08; Maui County; Hawaii,732,287,732,,0,0,287,0,469,732,149,28,114,9,371,0,98,0,,,15,009,030708,2
1500000US150090307091,Block Group 1; Census Tract 307.09; Maui County; Hawaii,1471,662,1471,,0,0,662,149,839,1471,177,31,200,0,578,37,516,0,,,15,009,030709,1
1500000US150090307092,Block Group 2; Census Tract 307.09; Maui County; Hawaii,1117,479,1117,,0,0,479,0,874,1117,100,43,247,31,433,81,337,0,,,15,009,030709,2
1500000US150090307093,Block Group 3; Census Tract 307.09; Maui County; Hawaii,996,493,996,,0,0,493,23,823,917,84,0,100,47,477,28,256,0,,,15,009,030709,3
1500000US150090307101,Block Group 1; Census Tract 307.10; Maui County; Hawaii,1869,678,1869,,0,0,678,0,1561,1856,236,0,330,0,809,68,481,0,,,15,009,030710,1
1500000US150090307102,Block Group 2; Census Tract 307.10; Maui County; Hawaii,757,425,757,,0,0,425,16,606,757,149,21,68,11,406,44,134,0,,,15,009,030710,2
1500000US150090307111,Block Group 1; Census Tract 307.11; Maui County; Hawaii,820,496,820,,0,0,496,0,757,816,134,0,8,0,528,0,146,0,,,15,009,030711,1
1500000US150090307112,Block Group 2; Census Tract 307.11; Maui County; Hawaii,1396,416,1396,,0,0,416,28,935,1396,350,11,250,7,619,32,177,0,,,15,009,030711,2
1500000US150090307121,Block Group 1; Census Tract 307.12; Maui County; Hawaii,2451,837,2451,,0,22,837,13,1805,2451,653,16,297,23,967,94,534,4,,,15,009,030712,1
1500000US150090307131,Block Group 1; Census Tract 307.13; Maui County; Hawaii,652,246,652,,0,0,246,25,568,652,106,0,227,0,137,0,182,0,,,15,009,030713,1
1500000US150090307132,Block Group 2; Census Tract 307.13; Maui County; Hawaii,3182,1052,3182,,0,0,1052,56,2070,3084,611,102,1171,44,1095,66,207,0,,,15,009,030713,2
1500000US150090308001,Block Group 1; Census Tract 308; Maui County; Hawaii,3888,940,3888,,3,0,940,12,2169,3884,1042,5,704,99,1570,109,568,0,,,15,009,030800,1
1500000US150090308002,Block Group 2; Census Tract 308; Maui County; Hawaii,383,172,383,,0,0,172,0,,383,96,0,47,0,134,6,106,0,,,15,009,030800,2
1500000US150090308003,Block Group 3; Census Tract 308; Maui County; Hawaii,3791,1090,3791,,0,0,1090,89,2525,3772,1147,0,777,55,1422,33,426,0,,,15,009,030800,3
1500000US150090309011,Block Group 1; Census Tract 309.01; Maui County; Hawaii,751,245,751,,0,10,245,105,608,751,278,0,116,52,265,0,92,0,,,15,009,030901,1
1500000US150090309012,Block Group 2; Census Tract 309.01; Maui County; Hawaii,479,249,479,,0,0,249,23,266,479,23,0,101,43,191,0,164,0,,,15,009,030901,2
1500000US150090309013,Block Group 3; Census Tract 309.01; Maui County; Hawaii,1010,431,1010,,0,5,431,74,698,1010,198,40,150,32,453,23,209,0,,,15,009,030901,3
1500000US150090309021,Block Group 1; Census Tract 309.02; Maui County; Hawaii,2522,900,2522,,0,38,900,151,1417,2439,687,0,439,12,955,0,358,0,,,15,009,030902,1
1500000US150090309022,Block Group 2; Census Tract 309.02; Maui County; Hawaii,645,167,645,,0,0,167,18,,645,169,0,167,0,252,14,57,0,,,15,009,030902,2
1500000US150090309031,Block Group 1; Census Tract 309.03; Maui County; Hawaii,3078,729,3078,,0,0,729,18,1993,2995,771,39,483,75,1119,74,622,0,,,15,009,030903,1
1500000US150090309032,Block Group 2; Census Tract 309.03; Maui County; Hawaii,1828,417,1828,,0,0,417,123,833,1828,669,106,327,0,591,96,241,0,,,15,009,030903,2
1500000US150090309033,Block Group 3; Census Tract 309.03; Maui County; Hawaii,2730,661,2730,,0,0,661,140,1693,2729,783,60,417,37,916,37,613,0,,,15,009,030903,3
1500000US150090310011,Block Group 1; Census Tract 310.01; Maui County; Hawaii,989,348,989,,0,0,348,91,,989,207,0,67,0,492,42,223,0,,,15,009,031001,1
1500000US150090310012,Block Group 2; Census Tract 310.01; Maui County; Hawaii,869,226,869,,0,0,226,14,,869,251,0,190,0,294,0,134,0,,,15,009,031001,2
1500000US150090310013,Block Group 3; Census Tract 310.01; Maui County; Hawaii,2380,848,2380,,0,0,848,5,1792,2367,573,0,410,39,1108,0,276,0,,,15,009,031001,3
1500000US150090310014,Block Group 4; Census Tract 310.01; Maui County; Hawaii,2739,800,2739,,0,0,800,41,1466,2739,1162,15,283,13,1030,17,264,0,,,15,009,031001,4
1500000US150090310021,Block Group 1; Census Tract 310.02; Maui County; Hawaii,787,362,787,,0,0,362,78,494,786,269,62,0,0,325,54,192,0,,,15,009,031002,1
1500000US150090310022,Block Group 2; Census Tract 310.02; Maui County; Hawaii,1011,384,1011,,0,0,384,46,655,1006,204,0,89,0,357,1,356,17,,,15,009,031002,2
1500000US150090310023,Block Group 3; Census Tract 310.02; Maui County; Hawaii,1976,805,1976,,14,0,805,133,1297,1976,357,0,339,104,892,20,388,0,,,15,009,031002,3
1500000US150090311021,Block Group 1; Census Tract 311.02; Maui County; Hawaii,2022,521,2022,,0,0,521,36,1176,2022,405,0,372,0,725,131,520,0,,,15,009,031102,1
1500000US150090311022,Block Group 2; Census Tract 311.02; Maui County; Hawaii,1648,494,1648,,0,0,494,94,1201,1648,231,11,334,0,855,32,228,0,,,15,009,031102,2
1500000US150090311023,Block Group 3; Census Tract 311.02; Maui County; Hawaii,2246,750,2246,,0,0,750,163,1138,1856,242,17,287,20,626,0,701,0,,,15,009,031102,3
1500000US150090311041,Block Group 1; Census Tract 311.04; Maui County; Hawaii,2533,895,2533,,0,0,895,0,2156,2533,755,0,220,0,1488,7,70,0,,,15,009,031104,1
1500000US150090311051,Block Group 1; Census Tract 311.05; Maui County; Hawaii,852,355,852,,0,0,355,60,632,852,169,0,148,63,411,38,124,0,,,15,009,031105,1
1500000US150090311052,Block Group 2; Census Tract 311.05; Maui County; Hawaii,1935,489,1935,,0,0,489,36,1189,1935,423,0,292,0,769,90,451,0,,,15,009,031105,2
1500000US150090311053,Block Group 3; Census Tract 311.05; Maui County; Hawaii,3743,968,3743,,0,0,968,85,2618,3743,767,109,564,20,1423,340,989,0,,,15,009,031105,3
1500000US150090311061,Block Group 1; Census Tract 311.06; Maui County; Hawaii,2386,926,2386,,0,0,926,141,1908,2380,531,0,302,0,963,0,584,0,,,15,009,031106,1
1500000US150090311062,Block Group 2; Census Tract 311.06; Maui County; Hawaii,1436,334,1436,,0,0,334,81,895,1436,426,0,161,0,659,48,190,2,,,15,009,031106,2
1500000US150090311063,Block Group 3; Census Tract 311.06; Maui County; Hawaii,868,313,868,,0,0,313,71,292,868,194,80,269,111,325,25,80,0,,,15,009,031106,3
1500000US150090311071,Block Group 1; Census Tract 311.07; Maui County; Hawaii,2530,465,2530,,0,0,465,39,770,1952,540,0,289,12,709,75,414,0,,,15,009,031107,1
1500000US150090314021,Block Group 1; Census Tract 314.02; Maui County; Hawaii,1764,455,1764,,0,3,455,34,1033,1764,566,94,301,32,632,60,265,0,,,15,009,031402,1
1500000US150090314022,Block Group 2; Census Tract 314.02; Maui County; Hawaii,1600,400,1600,,0,5,400,48,949,1600,316,0,331,24,738,52,215,5,,,15,009,031402,2
1500000US150090314041,Block Group 1; Census Tract 314.04; Maui County; Hawaii,732,313,732,,0,0,313,27,452,732,146,0,159,24,273,19,154,0,,,15,009,031404,1
1500000US150090314042,Block Group 2; Census Tract 314.04; Maui County; Hawaii,1419,520,1419,,0,0,520,0,1031,1409,240,0,198,0,585,8,386,0,,,15,009,031404,2
1500000US150090314043,Block Group 3; Census Tract 314.04; Maui County; Hawaii,949,374,949,,0,0,374,9,445,949,223,0,176,85,397,33,153,30,,,15,009,031404,3
1500000US150090314051,Block Group 1; Census Tract 314.05; Maui County; Hawaii,1412,235,1412,,0,0,235,0,516,1412,337,0,353,2,515,77,207,0,,,15,009,031405,1
1500000US150090314052,Block Group 2; Census Tract 314.05; Maui County; Hawaii,1976,364,1976,,0,0,364,40,1147,1954,520,36,308,29,893,0,233,0,,,15,009,031405,2
1500000US150090314053,Block Group 3; Census Tract 314.05; Maui County; Hawaii,1881,587,1881,,0,0,587,94,1136,1871,508,0,452,33,602,30,309,34,,,15,009,031405,3
1500000US150090314054,Block Group 4; Census Tract 314.05; Maui County; Hawaii,1173,314,1173,,0,0,314,96,629,1173,223,0,238,50,473,47,239,0,,,15,009,031405,4
1500000US150090315011,Block Group 1; Census Tract 315.01; Maui County; Hawaii,1478,385,1478,,0,0,385,9,910,1462,375,0,297,7,566,31,224,0,,,15,009,031501,1
1500000US150090315012,Block Group 2; Census Tract 315.01; Maui County; Hawaii,1044,334,1044,,0,0,334,20,707,1044,226,2,181,9,487,54,150,0,,,15,009,031501,2
1500000US150090315031,Block Group 1; Census Tract 315.03; Maui County; Hawaii,1227,549,1227,,0,6,549,39,934,1227,176,0,162,15,384,4,505,0,,,15,009,031503,1
1500000US150090315032,Block Group 2; Census Tract 315.03; Maui County; Hawaii,1607,674,1607,,0,3,674,9,856,1607,231,45,493,31,753,38,130,0,,,15,009,031503,2
1500000US150090315041,Block Group 1; Census Tract 315.04; Maui County; Hawaii,1874,584,1874,,0,0,584,42,1256,1874,563,0,294,0,624,0,393,1,,,15,009,031504,1
1500000US150090315051,Block Group 1; Census Tract 315.05; Maui County; Hawaii,133,102,133,,0,0,102,32,,133,0,0,0,0,57,0,76,0,,,15,009,031505,1
1500000US150090315052,Block Group 2; Census Tract 315.05; Maui County; Hawaii,1404,510,1404,,0,0,510,0,1035,1404,324,0,165,20,699,21,216,0,,,15,009,031505,2
1500000US150090315053,Block Group 3; Census Tract 315.05; Maui County; Hawaii,804,306,804,,0,0,306,53,680,804,75,0,184,0,390,16,155,0,,,15,009,031505,3
1500000US150090316011,Block Group 1; Census Tract 316.01; Maui County; Hawaii,2562,901,2562,,11,68,901,155,1698,2560,546,19,507,27,1003,0,504,0,,,15,009,031601,1
1500000US150090316012,Block Group 2; Census Tract 316.01; Maui County; Hawaii,656,340,656,,0,0,340,77,407,645,121,16,46,0,317,32,161,0,,,15,009,031601,2
1500000US150090317001,Block Group 1; Census Tract 317; Maui County; Hawaii,1270,451,1270,,0,5,451,115,957,1265,293,0,131,24,480,0,361,4,,,15,009,031700,1
1500000US150090317002,Block Group 2; Census Tract 317; Maui County; Hawaii,1562,473,1562,,0,2,473,69,1004,1562,287,0,475,10,450,83,350,0,,,15,009,031700,2
1500000US150090317003,Block Group 3; Census Tract 317; Maui County; Hawaii,277,147,277,,0,3,147,46,294,277,41,0,40,0,125,0,71,0,,,15,009,031700,3
1500000US150090317004,Block Group 4; Census Tract 317; Maui County; Hawaii,1238,257,1238,,0,0,257,29,804,1238,563,0,307,0,218,14,150,0,,,15,009,031700,4
1500000US150090317005,Block Group 5; Census Tract 317; Maui County; Hawaii,480,201,480,,0,0,201,77,269,480,128,0,0,0,237,0,115,0,,,15,009,031700,5
1500000US150090318011,Block Group 1; Census Tract 318.01; Maui County; Hawaii,890,362,890,,0,5,362,52,623,890,217,0,116,0,322,9,235,0,,,15,009,031801,1
1500000US150090318012,Block Group 2; Census Tract 318.01; Maui County; Hawaii,1750,482,1750,,0,0,482,119,1016,1731,527,0,203,7,618,7,383,0,,,15,009,031801,2
1500000US150090319001,Block Group 1; Census Tract 319; Maui County; Hawaii,2352,836,2352,,0,0,836,136,1419,2352,733,0,349,27,832,13,438,0,,,15,009,031900,1
1500000US150090319002,Block Group 2; Census Tract 319; Maui County; Hawaii,1277,374,1277,,0,0,374,23,694,1277,358,13,213,13,487,0,219,0,,,15,009,031900,2
1500000US150090319003,Block Group 3; Census Tract 319; Maui County; Hawaii,1696,469,1696,,0,0,469,67,913,1696,393,0,294,0,800,67,209,0,,,15,009,031900,3
1500000US150090320001,Block Group 1; Census Tract 320; Maui County; Hawaii,951,420,951,,0,8,420,6,833,944,131,0,64,24,417,25,332,3,,,15,009,032000,1
1500000US150099800001,Block Group 1; Census Tract 9800; Maui County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,009,980000,1
1500000US150099900000,Block Group 0; Census Tract 9900; Maui County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,009,990000,0
1500000US150099902000,Block Group 0; Census Tract 9902; Maui County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,009,990200,0
1500000US150099912000,Block Group 0; Census Tract 9912; Maui County; Hawaii,0,0,0,,0,0,0,0,-666666666,0,0,0,0,0,0,0,0,0,,,15,009,991200,0
